legibility.txt -- the 66 frames measured on the RASTER, not on the svg

  face      Cascadia Mono 16px  C:\WINDOWS\Fonts\CascadiaMono.ttf
  cell      9x19 px = 171 pixels
  fallback  Segoe UI Symbol for ⊖⊚⊛⋅ (sizes {'⊖': 11, '⊚': 11, '⊛': 11, '⋅': 16})
  corpus    208 distinct painted glyphs, 36993 painted cells, 2798 distinct (kit, glyph, ink, ground, weight, decoration) drawings

  Every number below is an AREA or a RATIO measured on pixels a
  font actually drew. E2 (the svg carries no font metric) is
  what this file exists to close; it does not decide any of the
  objections that were parked behind it -- it gives them
  numbers, which is what four rounds asked for.

==============================================================================
A. INK AREA -- how much of a 9x19 cell each drawing covers
==============================================================================

`ink` is the antialiasing-weighted area: a pixel half covered
by the outline counts a half. `touch` is the share of the cell
the drawing reaches at all. The gap between them is fringe, and
a glyph whose ink is much smaller than its touch is a glyph
that is mostly edge -- which is section C's whole subject.

 glyph   cells     ink   touch  ink area      
that separates `found` from `not found` is defensible; a league
table is not.

WHAT SURVIVES UNCHANGED as a limit of the whole instrument: the
face is not the terminal. Windows Terminal draws its own box and
block glyphs, so every row in this file whose glyph is box
drawing is a number about Cascadia's version of it.

==============================================================================
F. THE FLOOR AS LAW -- Q1, Q2 and Q3, at the declared seat
==============================================================================

Q1  coverage >= 15% of the cell AND effective contrast >= 3:1,
    two clauses, both at the declared seat. Not a product.
Q2  a run of 1..4 cells carrying an A-family role is bound; a run of
    >= 8 cells of one glyph is STRUCTURE and owes only `not equal to
    the ground`; 5..7 is named per seat in `NAMED_RUNS`.
Q3  judged at the DECLARED seat. Section D's worst seat is a
    NOTICE and is never a red.

THE DECLARED SEAT IS DERIVED, NOT LISTED. It is the (cell, tone)
pair the kit's own contract method paints when the family is
exercised -- `log_row`, `button(danger=True)`, `required`,
`menu`, `textfield(INVALID)` -- intersected with the census's
`role_map`, so this file still keeps no second list of what a
meaning is. Five calls, not fifty-five rows.

AND THE SEAT IS A COLUMN, NOT A CHARACTER (inc87). `role_map` is
keyed by cell, so a mark that IS a letter credited every copy of
that letter in the row to the family: darkside's severity rung
is a lowercase `o` and the derivation was reading `board loaded`
as a rung. Each call now declares the text it hands the
contract -- which comes back byte for byte -- and the columns
that text fills are struck out before the intersection. PROSE
NEVER COUNTS. Two rows left the table with it: `darkside
severity o #757575`, which was the message, and `industrial
invalid / #f2f2f2`, which was the value's own date separators.

kit         family     gl tone        cov    eff   decl     run  seat      verdict 
------------------------------------------------------------------------------
naught      severity    ∙ #8a8a8a  14.0%   3.50   6.08     1-9  S1 r10    FAIL COV
naught      severity    ∙ #f5f5f5  14.0%   9.66  19.26     1-8  S1 r0     FAIL COV
naught      severity    ◦ #8a8a8a  14.0%   2.40   6.08     1-2  S1 r10    FAIL COVEFF
naught      danger      ∙ #f5f5f5  14.0%   9.66  19.26     1-8  S1 r0     FAIL COV
naught      required    ⊛ #f5f5f5  28.1%   3.45  19.26       1  S2 r3     pass    
naught      invalid     ◑ #f5f5f5  38.0%   7.33  19.26       1  S2 r5     pass    
naught      cursor      ● #e51b24  40.9%   3.00   4.51       1  S1 r14    pass    
corgi       severity    ▁ #9a9a9a  15.8%   4.77   6.91       2  S5 r8     pass    
corgi       severity    ▄ #9a9a9a  52.6%   6.46   6.91       2  S5 r10    pass    
corgi       severity    █ #f2f2f2  100.0%  16.90  17.36     1-2  S3 r19    pass    
corgi       danger      █ #f2f2f2  100.0%  16.90  17.36     1-2  S3 r19    pass    
corgi       required    ▀ #f2f2f2  57.9%  16.93  17.36       1  S2 r3     pass    
corgi       invalid     ░ #f2f2f2  68.4%   1.44  17.36       2  S2 r5     FAIL EFF
corgi       cursor      ▐ #ff6600  55.6%   5.03   6.62       1  S1 r8     pass    
instrument  severity    ⠂ #6e7b89   5.3%   1.90   4.50       2  S5 r8     FAIL COVEFF
instrument  severity    ⠆ #6e7b89  10.5%   1.90   4.50       2  S5 r10    FAIL COVEFF
instrument  severity    ⠇ #e8edf2  16.4%   4.16  16.52     1-2  S2 r16    pass    
instrument  danger      ⠛ #e8edf2  22.8%   3.92  16.52       1  S3 r19    pass    
instrument  required    ⣉ #e8edf2  23.4%   3.77  16.52       1  S2 r3     pass    
instrument  invalid     ⠶ #e8edf2  21.1%   4.40  16.52    1-27  S2 r5     pass    
instrument  cursor      ⣿ #2dd4bf  44.4%   2.94  10.45    1-21  S1 r0     FAIL EFF
swiss       severity    · #9b9b9b   4.7%   2.64   6.85       1  S1 r1     FAIL COVEFF
swiss       severity    ─ #f4f4f4  15.8%   5.81  17.30       1  S5 r11    pass    
swiss       severity    ━ #f4f4f4  26.3%   7.91  17.30       1  S5 r13    pass    
swiss       danger      ╱ #f4f4f4  28.7%   5.95  17.30       1  S3 r20    pass    
swiss       danger      ╲ #f4f4f4  28.7%   5.94  17.30       1  S3 r20    pass    
swiss       required    • #f4f4f4  14.0%   9.13  17.30       1  S2 r4     FAIL COV
swiss       invalid     ║ #f4f4f4  55.6%   7.95  17.30       1  S2 r6     pass    
swiss       cursor      ▮ #e7372e  38.6%   2.57   4.52       1  S1 r9     FAIL EFF
industrial  severity    ■ #f2f2f2  47.4%  11.02  15.55       2  S5 r12    pass    
industrial  severity    ▪ #f2f2f2  17.5%   8.82  15.55       2  S5 r10    pass    
industrial  severity    ▫ #f2f2f2  17.0%   5.82  15.55       2  S5 r8     pass    
industrial  danger      ╱ #f2f2f2  28.7%   5.67  15.55       2  S3 r19    pass    
industrial  required    ! #f2f2f2  18.7%   4.54  15.55       1  S2 r3     pass    
industrial  invalid     ▌ #f2f2f2  55.6%  13.43  15.55       1  S2 r5     pass    
industrial  invalid     ▐ #f2f2f2  55.6%  11.51  15.55       1  S2 r5     pass    
industrial  cursor      ▶ #ff6039  35.1%   2.97   5.79       1  S1 r9     FAIL EFF
nord        severity    ! #eceff4  18.7%   3.81  10.84     1-2  S5 r10    pass    
nord        severity    · #919cb0   4.7%   2.26   4.51       1  S1 r1     FAIL COVEFF
nord        danger      # #eceff4  41.5%   5.07  10.84       1  S3 r19    pass    
nord        required    * #eceff4  30.4%   3.67  10.84       1  S2 r3     pass    
nord        invalid     ? #eceff4  26.3%   4.29  10.84       1  S2 r5     pass    
nord        cursor      ▸ #8fbcbb  21.6%   3.28   5.99       1  S1 r0     pass    
darkside    severity    O #f5f5f5  40.9%   6.99  19.26       1  S5 r10    pass    
darkside    severity    o #f5f5f5  28.1%   8.34  19.26     1-2  S1 r0     pass    
darkside    severity    · #757575   4.7%   1.90   4.56       1  S5 r8     FAIL COVEFF
darkside    danger      ▚ #f5f5f5  57.9%  13.94  19.26       1  S3 r19    pass    
darkside    danger      ▞ #f5f5f5  60.2%  15.12  19.26       1  S3 r19    pass    
darkside    required    ▪ #f5f5f5  17.5%  10.10  19.26       1  S2 r3     pass    
darkside    invalid     Ø #f5f5f5  52.6%   7.22  19.26       1  S2 r5     pass    
darkside    cursor      ▊ #1783ff  88.9%   4.47   5.73       1  S1 r9     pass    
prism       severity    ⣀ #8b98a5   9.9%   2.38   5.18       1  S4 r23    FAIL COVEFF
prism       severity    ⣀ #8b98a5  11.1%   2.25   6.43       2  S5 r8     FAIL COVEFF
prism       severity    ⣤ #e6edf3  21.6%   4.21  16.02       2  S5 r10    pass    
prism       severity    ⣿ #e6edf3  44.4%   4.06  16.02     1-2  S3 r19    pass    
prism       danger      ⣿ #e6edf3  44.4%   4.06  16.02     1-2  S3 r19    pass    
prism       required    ⣆ #e6edf3  21.6%   4.22  16.02       1  S2 r3     pass    
prism       invalid     ⣏ #e6edf3  33.9%   3.96  16.02       1  S2 r5     pass    
prism       invalid     ⣹ #e6edf3  33.9%   3.97  16.02       1  S2 r5     pass    
prism       cursor      ▸ #2dd4bf  21.6%   4.48  10.17       1  S1 r0     pass    
ledger      severity    * #1c1a15  30.4%   2.86  13.36     1-2  S2 r6     FAIL EFF
ledger      danger      ( #1c1a15  27.5%   4.60  13.36       1  S3 r19    pass    
ledger      danger      ) #1c1a15  31.6%   3.61  13.36       1  S3 r19    pass    
ledger      required    † #1c1a15  21.6%   3.19  13.36       1  S2 r3     pass    
ledger      invalid     ‡ #1c1a15  25.1%   3.76  13.36       1  S2 r5     pass    
ledger      cursor      ▶ #2b3a67  35.1%   3.33   8.48       1  S1 r10    pass    
solari      severity    C #f0ede4  31.0%   6.73  16.81       1  S2 r16    pass    
solari      severity    D #f0ede4  36.8%   8.48  16.81     1-2  S2 r6     pass    
solari      severity    K #f0ede4  34.5%   7.92  16.81       1  S5 r8     pass    
solari      severity    L #f0ede4  19.9%   9.84  16.81       1  S5 r10    pass    
solari      severity    N #f0ede4  43.3%   6.90  16.81       1  S2 r10    pass    
solari      severity    O #f0ede4  40.9%   6.51  16.81       1  S2 r10    pass    
solari      severity    X #f0ede4  34.5%   6.20  16.81       1  S5 r12    pass    
solari      severity    Y #f0ede4  29.2%   5.67  16.81     1-4  S2 r6     pass    
solari      danger      ▀ #f0ede4  57.9%  16.38  16.81       1  S3 r19    pass    
solari      danger      ▄ #f0ede4  52.6%  15.52  16.81       1  S3 r19    pass    
solari      required    ▮ #f0ede4  38.6%   7.67  16.81       1  S2 r3     pass    
solari      invalid     ═ #f0ede4  26.3%   7.64  16.81       1  S2 r5     pass    
solari      cursor      ▼ #f5a300  32.2%   4.79   9.48       1  S1 r9     pass    
blueprint   severity    ━ #eef4f8  26.3%   5.60  10.60     1-2  S2 r5     pass    
blueprint   danger      ━ #eef4f8  26.3%   5.60  10.60     1-2  S2 r5     pass    
blueprint   required    ═ #eef4f8  26.3%   5.62  10.60       1  S2 r2     pass    
blueprint   invalid     ╲ #eef4f8  28.7%   4.47  10.60       1  S2 r4     pass    
blueprint   cursor      ┌ #eef4f8  24.6%   4.33  10.60       1  S1 r8     pass    
------------------------------------------------------------------------------
F1. 84 BOUND SEATS, 67 PASS, 17 FAIL

    coverage only    4
    effective only   5
    both clauses     8

F2. THE ELEVEN OBLIGATIONS, which is the row the round predicted

kit          gl    cov    eff    decl verdict     
----------------------------------------------------
naught        ⊛ 28.1%   3.45  19.26 pass        
corgi         ▀ 57.9%  16.93  17.36 pass        
instrument    ⣉ 23.4%   3.77  16.52 pass        
swiss         • 14.0%   9.13  17.30 FAIL COV    
industrial    ! 18.7%   4.54  15.55 pass        
nord          * 30.4%   3.67  10.84 pass        
darkside      ▪ 17.5%  10.10  19.26 pass        
prism         ⣆ 21.6%   4.22  16.02 pass        
ledger        † 21.6%   3.19  13.36 pass        
solari        ▮ 38.6%   7.67  16.81 pass        
blueprint     ═ 26.3%   5.62  10.60 pass        
----------------------------------------------------
11 obligations, 1 under the floor: swiss •

    ALL ELEVEN CLEAR THE CONTRAST CLAUSE and always did: the
    two the round sent back held the two BEST declared ratios
    of the eleven while failing to be visible, which is the
    whole reason Q1 is two clauses and not a product.

    inc81 MEASURED THREE COVERAGE FAILURES WHERE THE ROUND
    PREDICTED TWO. inc82 fixed the two it named -- instrument
    `⠁` 5.8% -> `⣉` 23.4%, prism `⡀` 5.3% -> `⣆` 21.6%, both by
    AREA out of each language's own alphabet, with the contrast
    untouched. The third, swiss `•` at 14.0%, is one point under
    a floor the round set at 15% and is a mark the same round
    recorded as visible (`swiss_S2`: *"`•` obligatorio ... se
    ve"*). It is NAMED AND NOT ADJUSTED: a floor moved to fit
    the corpus it was written for is not a floor, and a mark
    changed to fit a floor nobody re-argued is not a fix.

F3. THE 5-7 RUNS, named per seat

    naught danger ∙ #f5f5f5  run [5, 6]  -> bound
    naught severity ∙ #8a8a8a  run [7]  -> bound
    naught severity ∙ #f5f5f5  run [5, 6]  -> bound

    3 seats in the middle band, all of them naught's `∙`.
    Every one is NAMED in `NAMED_RUNS` with a reason; an
    unnamed middle run is a hole in the ruling and the law
    below goes red on it rather than choosing a side.

F4. THE WORST SEAT, AS A NOTICE (Q3)

    Section D reports every mark at its WORST seat and 45 of 79
    sit under 3:1 declared there. Under Q3 that is a notice and
    not a verdict: the worst seat of a mark is almost always its
    DECORATIVE one -- `instrument ·` in a masthead, `ledger ·`
    in a leader -- so a kit judged by its worst seat is a kit
    failed for its decoration. The declared seat is above.

==============================================================================
G. THE GLYPHLESS RUN -- K8 / E6, the ink no instrument could see
==============================================================================

A run of BLANK cells painted on a rect that is not the canvas is
INK. `solari_S4` row 10 is a hundred of them on `#f5a300` and is
the brightest thing that kit draws; it is the OPENER of the
band whose closer round four called the only mark there.
Eleven batches of instruments read glyphs, so no census, no
family table, no coverage measure and no law in this programme
could name it. Ruling K8 (2026-09-07): it is counted.

kit         sheet   row    x  cells surface   canvas      ratio
------------------------------------------------------------------
industrial  S1        3   15     41 #2e2e2e   #1a1a1a     1.28
industrial  S1        4   33     22 #2e2e2e   #1a1a1a     1.28
industrial  S1        5   35     25 #2e2e2e   #1a1a1a     1.28
industrial  S1        6   31     24 #2e2e2e   #1a1a1a     1.28
industrial  S1        7   35     25 #2e2e2e   #1a1a1a     1.28
industrial  S1        9   13     43 #2e2e2e   #1a1a1a     1.28
industrial  S1       10   29     27 #2e2e2e   #1a1a1a     1.28
industrial  S1       11   34     26 #2e2e2e   #1a1a1a     1.28
industrial  S1       12   29     26 #2e2e2e   #1a1a1a     1.28
industrial  S1       13   35     25 #2e2e2e   #1a1a1a     1.28
industrial  S1       14   32     24 #2e2e2e   #1a1a1a     1.28
industrial  S1       15   34     26 #2e2e2e   #1a1a1a     1.28
industrial  S1       16   33     22 #2e2e2e   #1a1a1a     1.28
industrial  S1       17   35     25 #2e2e2e   #1a1a1a     1.28
industrial  S1       19   15     41 #2e2e2e   #1a1a1a     1.28
industrial  S1       28   12     44 #2e2e2e   #1a1a1a     1.28
prism       S4       29    0     63 #1f2630   #0d1117     1.24
solari      S4       10    0    100 #f5a300   #0b0b0c     9.48
------------------------------------------------------------------
18 runs of 8 cells or more, in 3 kits: industrial, prism, solari

EVERY ONE IS STRUCTURE UNDER Q2 and therefore owes exactly one
thing -- not to equal the ground it is painted on. All 18 clear
it. That is a weak clause and it is the right one: a plate is
not a mark and a coverage floor has nothing to say about a
surface with no drawing in it.

WHAT IS STILL NOT COUNTED, said out loud: `collision_census.py` reads
DECLARATIONS and not frames, so its TOTAL cannot move for a run
that exists only in a picture. The frame-side count is here and
in the suite; the census's 28 is unchanged and means what it
always meant.

==============================================================================
H. THE MATCH IN GREYSCALE -- L12, on the pixels and not on a token
==============================================================================

Round five's L12: in three kits the ONLY channel the match run
has is HUE (instrument, nord, prism), and the clause that
approves them measures LUMINANCE against an achromatic `mut` --
the dimension in which a saturated hue and a grey are least
different. Its §0d says the objection cannot be settled from
this repo because there is no greyscale capture in it. There is
now: `raster.py` writes `<name>.grey.png` beside every frame,
WCAG relative luminance, so a contrast ratio measured on the
grey is the same arithmetic measured on one dimension.

A MATCH THAT VANISHES IN GREY IS RECORDED AS A LIMIT OF THE
LANGUAGE AND IS NOT FIXED (the ruling's own words). This
section is the record.

THE QUESTION IS DISTINCTNESS, NOT LEGIBILITY, and that is where
the measurement has to point. A match run is legible against its
GROUND and distinct against the BODY it stands in -- the six
`re` of `nord_S6` are teal among slate words. So the number that
answers L12 is the match ink against `mut` and against `ink`,
in grey. A run that is 1.00:1 from the body it sits in is a run
nobody can pick out, whatever it does against the page.

kit         channel     v ground   v mut   v ink |  grey mut  grey ink  verdict  
------------------------------------------------------------------------------
naught      bold          19.26    3.17    1.00 |     3.17     1.00  carried  
corgi       bold          17.36    2.51    1.00 |     2.51     1.00  carried  
instrument  hue           10.45    2.32    1.58 |     2.34     1.57  holds    
swiss       hue            4.52    1.52    3.83 |     1.52     3.85  holds    
industrial  reverse        5.79    5.81   15.55 |     5.81    15.55  carried  
nord        hue            5.99    1.33    1.81 |     1.34     1.80  holds    
darkside    reverse        4.56    4.56   19.26 |     4.56    19.26  carried  
prism       hue           10.17    1.58    1.58 |     1.59     1.57  holds    
ledger      underline     13.36    2.69    1.00 |     2.68     1.00  carried  
solari      reverse       16.81    3.65   16.81 |     3.64    16.81  carried  
blueprint   bold          10.60    2.28    1.00 |     2.27     1.00  carried  
------------------------------------------------------------------------------
4 kits carry the match on HUE ALONE: instrument, swiss, nord, prism
0 of them lose it in grey at the 1.10:1 line

EACH ROW ABOVE IS A LIMIT OF THE LANGUAGE AND IS NOT FIXED --
the ruling's own instruction. A kit whose match is BOLD,
UNDERLINED or REVERSED is `carried`: it has a second channel
that survives by construction and the grey column is a
courtesy, not a verdict.

AND THE MEASUREMENT DOES NOT SAY WHAT L12 SAID. Round five wrote
*"en escala de grises no queda nada"* about three kits and
could not check it. Checked: NONE of the four hue kits goes to
1.00:1. What survives is a LUMINANCE STEP the accent happens to
carry along with its hue -- nord 1.34, swiss 1.52, prism 1.59,
instrument 2.34 against `mut` -- so the objection is real in
SHAPE and wrong in DEGREE: the channel is thin, not absent.
Three of the four are under 3:1 against the body they stand in,
which is a small number and now a number. **L12 is amended by
this table and not closed by it**: a step nobody chose is not a
channel a language may claim, and no ruling has said which of
the two readings the corpus is held to.

WHAT THIS MEASURES AND WHAT IT DOES NOT. It measures the ratio
a match run keeps against the body it stands in once hue is
gone, which is what a greyscale monitor and a monochrome
printout show. It does NOT model colour vision deficiency: a
deuteranope does not see this image, and simulating one would
be a fourth instrument this programme has not built and has no
reader for. Written here so the number is not spent on a claim
it cannot support.

